file,kind,overall,en_pages,ru_pages,ua_pages,unknown_pages,likely_translation,notes
Attachment 49 - Article “About the ACM Organization”.pdf,pdf-text,ENGLISH,2,0,0,0,no,
"Attachment 29 - Satellite Roof Segmentation and Area Calculation, Sample Results.pdf",pdf-text,ENGLISH,1,0,0,0,no,
Attachment 101 - Article “Ukrainian Metrological Journal”.pdf,pdf-text,ENGLISH,5,0,0,0,no,
Attachment 64 - Invitation to Serve as Jury Member at Fresh Engineering Summer School 2019.pdf,pdf-text,ENGLISH,1,0,0,0,no,
"Attachment 23 - Act of Services Rendered, GlobalLogic Ukraine.pdf",pdf-text,ENGLISH,1,0,0,1,no,
Attachment 33 - SPIE Certificate of Membership.pdf,pdf-ocr,ENGLISH,1,0,0,0,no,
"Attachment 146 - Currency Exchange 1,050,795 UAH to 24,916.6 USD.pdf",pdf-text,ENGLISH,2,0,0,0,no,
Attachment 137 - Article “About GlobalLogic”.pdf,pdf-text,ENGLISH,2,0,0,0,no,
Attachment 161 - Article “2024 Fourth Quarter Manufacturers’ Outlook Survey”.pdf,pdf-text,ENGLISH,12,0,0,0,no,
Attachment 125 - Article “About KPI Science News”.pdf,pdf-text,ENGLISH,2,0,0,0,no,
Attachment 154 - ProtoVision Studio DESCRIPTION.pdf,pdf-text,ENGLISH,37,0,0,0,no,
Attachment 150 - Article “Average Monthly Salary by Industry”.pdf,pdf-text,ENGLISH,3,0,0,0,no,
Attachment 32 - Master's Degree in Automation and Computer-Integrated Technologies Diploma with transcript.pdf,pdf-text,ENGLISH,7,0,1,1,yes,non_en_then_en_pages
Attachment 16 - Order of the Ministry of Education and Science of Ukraine No. 1438.pdf,pdf-ocr,UKRAINIAN,0,0,5,0,no,
Attachment 144 - Article “Leave the choice to yourself. Why Ukrainian IT is against additional regulation”.pdf,pdf-text,ENGLISH,15,0,2,0,yes,non_en_then_en_pages
"Attachment 151 - Currency Exchange 65,579 UAH to 1,555.02 USD.pdf",pdf-text,ENGLISH,2,0,0,0,no,
Attachment 99 - Article “Mathematical Aspects of Distortion Calibration for Digital Cameras”.pdf,pdf-text,UKRAINIAN,2,0,5,0,yes,non_en_then_en_pages
Attachment 31 - Petitioner's CV.pdf,pdf-text,ENGLISH,11,0,0,0,no,
Attachment 18 - Article “On the establishment of named academic scholarships of the Verkhovna Rada of Ukraine for applicants for professional pre-higher and higher education”.pdf,pdf-text,ENGLISH,2,0,0,0,no,
Attachment 25 - Surgical Instrument Instance Segmentation Sample Results.pdf,pdf-ocr,UKRAINIAN,0,0,2,2,no,
Attachment 86 - Face recognition.pdf,pdf-ocr,ENGLISH,1,0,0,0,no,
Attachment 91 - Formula Student SAE Team Photos.pdf,pdf-ocr,ENGLISH,1,0,0,1,no,
Attachment 85 - Letter of recommendation from Michael Dybkaliuk.pdf,pdf-ocr,ENGLISH,2,0,0,0,no,
"Attachment 66 - Social Media Post by GlobalLogic Ukraine, June 25, 2019.pdf",pdf-text,ENGLISH,1,0,0,0,no,translation_cue_words
Attachment 4 - Certificate of III Place in District Stage of All-Ukrainian Informatics Olympiad 2014.pdf,pdf-text,ENGLISH,1,0,1,0,yes,non_en_then_en_pages
Attachment 62 - Certificate of Gratitude.pdf,pdf-ocr,ENGLISH,1,0,0,0,no,
Attachment 78 - Letter of recommendation from Alevtyna Mozolyuk.pdf,pdf-text,ENGLISH,3,0,0,0,no,
Attachment 36 - Article “SPIE Member Recognition”.pdf,pdf-text,ENGLISH,4,0,0,0,no,
Attachment 3 - Certificate of Good Result in International Informatics Competition Beaver 2013.pdf,pdf-text,ENGLISH,1,0,0,1,no,
Attachment 160 - Letter of Interest from Spiral Science and Technology Inc..docx.pdf,pdf-text,ENGLISH,1,0,0,0,no,
Attachment 26 - Padel Event Detection System Technical Documentation.pdf,pdf-text,ENGLISH,18,0,0,1,no,
Attachment 138 - Article “GlobalLogic has acquired 15 clients in Europe since the beginning of the year. Nine new projects are being led by Ukrainian teams”.pdf,pdf-text,ENGLISH,1,0,0,0,no,
Attachment 112 - Article “Editorial Team Measuring and Computing Devices in Technological Processes Journal”.pdf,pdf-text,ENGLISH,1,0,0,0,no,
Attachment 156 - Business Plan.pdf,pdf-text,ENGLISH,107,0,0,0,no,
Attachment 96 - Article “Naukovi Visti NTUU KPI”.pdf,pdf-text,ENGLISH,2,0,0,0,no,
Attachment 90 - Article “Car 2016:17 | Formula Student KPI”.pdf,pdf-ocr,ENGLISH,1,0,0,0,no,
"Attachment 103 - Article ""Refine Your Search Results"".pdf",pdf-text,ENGLISH,2,0,0,0,no,
Attachment 121 - Conference Thesis “Optical-Electronic Detector of Road Marking”.pdf,pdf-text,UKRAINIAN,5,0,11,1,yes,non_en_then_en_pages
Attachment 1 - Certificate of Excellence in International Informatics Competition Beaver 2011.pdf,pdf-text,ENGLISH,1,0,0,1,no,
Attachment 113 - Index Copernicus Measuring and Computing Devices in Technological Processes Journal Profile.pdf,pdf-text,ENGLISH,1,0,0,0,no,
"Attachment 136 - Currency Exchange 5,600,000,000 UAH to 133,829,360 USD.pdf",pdf-text,ENGLISH,3,0,0,0,no,
Attachment 155 - ProtoVision Studio SCREENS.pdf,pdf-text,ENGLISH,22,0,0,0,no,
"Attachment 147 - Currency Exchange 87,566.25 UAH to 2,076.38 USD.pdf",pdf-text,ENGLISH,2,0,0,0,no,
"Attachment 42 - Article ""Join IEEE | Advance Your Career, Connect Globally, and Innovate"".pdf",pdf-text,ENGLISH,5,0,0,0,no,
Attachment 2 - Certificate of Good Result in International Informatics Competition Beaver 2012.pdf,pdf-text,ENGLISH,1,0,0,1,no,
"Attachment 124 - Article “”IAS ""Ukrainian Scientific Periodicals KPI Science News"".pdf",pdf-text,ENGLISH,2,0,0,0,no,
Attachment 19 - GitHub Repository “Digital Image Processing Labs”.pdf,pdf-text,ENGLISH,2,0,0,0,no,
Attachment 128 - Conference Thesis “LED as the Main Radiation Source”.pdf,pdf-text,UKRAINIAN,0,0,12,0,no,
Attachment 58 - Article “CSC Hackathon 2021 Online”.pdf,pdf-text,ENGLISH,2,0,0,0,no,
Attachment 119 - Conference Thesis “Optical-Electronic Detector of Road Marking”.pdf,pdf-text,RUSSIAN,0,4,0,0,no,
Attachment 157 - Real Estate Appraisal Report.pdf,pdf-text,UKRAINIAN,0,0,3,0,no,
Attachment 145 - Computer Vision Engineer Salary in Ukraine (2025) - ERI SalaryExpert.pdf,pdf-text,ENGLISH,6,0,0,0,no,
"Attachment 158 - Currency Exchange 5,084,298.41 UAH to 120,559 USD.pdf",pdf-text,ENGLISH,4,0,0,0,no,
Attachment 56 - Article “Weekly newspaper “Kyiv Politechnic”.pdf,pdf-text,ENGLISH,2,0,0,0,no,
Attachment 82 - Letter of recommendation from Konstantyn Shyshkin.pdf,pdf-text,ENGLISH,1,0,0,0,no,
Attachment 44 - Article “IEEE - The world's largest technical professional organization dedicated to advancing technology for the benefit of humanity”.pdf,pdf-text,ENGLISH,4,0,0,0,no,
Attachment 39 - Article “SPIE Officers and Directors”.pdf,pdf-text,ENGLISH,5,0,0,0,no,
Attachment 65 - Photos from Fresh Engineering Summer School 2019.pdf,pdf-ocr,UKRAINIAN,2,0,3,0,yes,non_en_then_en_pages
Attachment 164 - DHS STEM Designated Degree Program List.pdf,pdf-text,ENGLISH,16,0,0,0,no,
Attachment 81 - Letter of recommendation from Amir Han.pdf,pdf-ocr,ENGLISH,3,0,0,0,no,
Attachment 7 - Certificate of Good Result in All-Ukrainian Physics Competition Levenya 2014.pdf,pdf-text,ENGLISH,1,0,1,0,yes,non_en_then_en_pages
Attachment 109 - Article “Image Stabilization in TV Car Control Systems”.pdf,pdf-text,UKRAINIAN,0,0,6,0,no,
Attachment 38 - Article “Mission and Values of SPIE”.pdf,pdf-text,ENGLISH,1,0,0,0,no,
Attachment 22 - Certificate of Completion of the Educational Component of the Doctoral (PhD) Program + ENG.pdf,pdf-ocr,ENGLISH,2,0,2,0,yes,non_en_then_en_pages
Attachment 12 - Bachelor's Degree in Optical Technology Diploma with transcript.pdf,pdf-text,ENGLISH,7,1,1,0,yes,non_en_then_en_pages
"Attachment 133 - Article “Problems of labor protection, industrial and civil security”.pdf",pdf-text,ENGLISH,6,0,0,0,no,
Attachment 72 - Letter of Recommendation from Oleksii Mosolab.pdf,pdf-ocr,ENGLISH,3,0,0,0,no,
Attachment 88 - Retopology and quality control pipeline (TopoMeshQA).pdf,pdf-text,ENGLISH,3,0,0,1,no,
Attachment 69 - Thank You for Serving as Jury Member at Fresh Engineering Summer School 2019.pdf,pdf-text,ENGLISH,1,0,0,0,no,
"Attachment 59 - Invitation to Serve as Jury Member, CSC Hackathon 2021 Online.pdf",pdf-text,ENGLISH,1,0,0,0,no,
Attachment 83 - Drawing Recognition Sample Outputs.pdf,pdf-ocr,ENGLISH,2,1,1,1,no,
"Attachment 8 - Certificate of Basic Secondary Education, Grade 9, 2012.pdf",pdf-ocr,UKRAINIAN,0,1,3,0,no,
Attachment 14 - Letter from Scholaro.pdf,error,,0,0,0,0,,ERROR:cryptography>=3.1 is required for AES algorithm
Attachment 5 - Certificate of Good Result in All-Ukrainian Physics Competition Levenya 2011.pdf,pdf-ocr,ENGLISH,1,0,1,0,yes,non_en_then_en_pages
Attachment 115 - Article “Recognition Algorithm of Human by Thermographic Image”.pdf,pdf-text,RUSSIAN,1,3,1,0,yes,non_en_then_en_pages
"Attachment 45 - Article ""Kathleen Kramer, PhD - University of San Diego"".pdf",pdf-text,ENGLISH,1,0,0,0,no,
"Attachment 143 - Currency Exchange 28,752 EUR to 33,821.3 USD.pdf",pdf-text,ENGLISH,4,0,0,0,no,
Attachment 84 - Ball Side Prediction Implementation Plan.pdf,pdf-text,ENGLISH,1,0,0,0,no,
"Attachment 61 - Confirmation of Jury Participation, CSC Hackathon 2021 Online, July 10, 2021.pdf",pdf-text,ENGLISH,1,0,0,0,no,
Attachment 104 - Article “Editorial Team”.pdf,pdf-text,ENGLISH,2,0,0,0,no,
Attachment 95 - Article “About the Journal”.pdf,pdf-text,ENGLISH,5,0,0,0,no,
Attachment 122 - Article “High Resolution Camera Design Planning Theoretical Foundations for Driving Systems”.pdf,pdf-text,UKRAINIAN,1,0,5,0,yes,non_en_then_en_pages
Attachment 55 - Article “Teacher and Student”.pdf,pdf-text,ENGLISH,1,0,0,1,no,
"Attachment 159 - Letter of Interest from Waveo, Inc..pdf",pdf-text,ENGLISH,2,0,0,0,no,
Attachment 37 - Article “About SPIE”.pdf,pdf-text,ENGLISH,2,0,0,0,no,
"Attachment 9 - School Character Reference, Grade 9.pdf",pdf-text,ENGLISH,1,0,0,1,no,
Attachment 111 - Article “About the Measuring and Computing Devices in Technological Processes Journal”.pdf,pdf-text,ENGLISH,1,0,0,0,no,
Attachment 75 - Letter of recommendation from Oleksandr Helevei.pdf,pdf-ocr,ENGLISH,3,0,0,0,no,translation_cue_words
Attachment 41 - IEEE Digital Membership Card.pdf,pdf-ocr,ENGLISH,1,0,0,0,no,
Attachment 130 - Conference Thesis “LED Illuminator Based on RGB LEDs with PWM”.pdf,pdf-text,UKRAINIAN,0,0,12,0,no,
Attachment 80 - Copyright Registration Certificate No. 119486.pdf,pdf-text,ENGLISH,1,0,1,0,yes,non_en_then_en_pages
Attachment 107 - Conference Thesis “Fundamentals of Calibration of Television-Based Vehicle Control Systems”.pdf,pdf-text,UKRAINIAN,1,0,2,0,yes,non_en_then_en_pages
Attachment 13 - Evaluation Repor.pdf,pdf-text,ENGLISH,8,0,0,0,no,
"Attachment 129 - Article “ASNK - A Look into the Future of Instrumentation, May 16-17, 2017, Kyiv”.pdf",pdf-text,ENGLISH,1,0,0,0,no,
Attachment 17 - Official Statistics of the State Statistics Service of Ukraine.pdf,pdf-text,UKRAINIAN,0,0,3,0,no,
Attachment 51 - Article “From a virtual judge to intelligent solar roofs- how a Ukrainian engineer is shaping the future of computer vision”.pdf,pdf-text,UKRAINIAN,0,0,3,0,no,
Attachment 60 - Article “CSC Hackathon 2021 Succeed”.pdf,pdf-text,ENGLISH,6,0,0,0,no,
"Attachment 30 - Contract for Provision of Services No. 250515:1 dated May 15, 2025.pdf",pdf-text,ENGLISH,6,0,0,0,no,
Attachment 105 - Article “Analysis of Calibration Errors in Automobile Control Television System”.pdf,pdf-text,UKRAINIAN,1,0,5,0,yes,"translation_cue_words,non_en_then_en_pages"
Attachment 135 - Article “GlobalLogic Recognized as Leader in ISG Provider Lens Digital Engineering Services 2024 U.S..pdf,pdf-text,ENGLISH,2,0,0,0,no,
Attachment 163 - Article “White House Unveils America’s AI Action Plan”.pdf,pdf-text,ENGLISH,2,0,0,0,no,
Attachment 48 - Article “Bylaws of the Association for Computing Machinery”.pdf,pdf-text,ENGLISH,19,0,0,0,no,
"Attachment 11 - School Character Reference, Grade 11.pdf",pdf-text,ENGLISH,1,0,1,0,yes,non_en_then_en_pages
Attachment 162 - Article “Taking charge- Manufacturers support growth with active workforce strategies”.pdf,pdf-text,ENGLISH,20,0,0,0,no,translation_cue_words
Attachment 73 - Letter of recommendation from Dmitry Ryabokon.pdf,pdf-ocr,ENGLISH,3,0,0,0,no,
Attachment 140 - Article “Waveo - Digital Product Studio”.pdf,pdf-text,ENGLISH,3,0,0,0,no,
Attachment 52 - Website statistics podrobnosti.ua.pdf,pdf-text,ENGLISH,6,0,0,0,no,
Attachment 100 - Article “About the Ukrainian Metrological Journal”.pdf,pdf-text,ENGLISH,5,0,0,0,no,translation_cue_words
Attachment 63 - Letter of recommendation from Tetiana Gusar.pdf,pdf-ocr,ENGLISH,2,0,0,0,no,
Attachment 79 - Copyright Registration Certificate No. 119484.pdf,pdf-text,ENGLISH,1,0,1,0,yes,non_en_then_en_pages
Attachment 87 - Hunyuan3D Project Materials.pdf,pdf-ocr,ENGLISH,5,0,0,0,no,
Attachment 93 - Article “Improving the Traffic Signs Accuracy Detection with Digital Calibration of Wide-Angle Camera”.pdf,pdf-text,UKRAINIAN,2,0,4,0,yes,non_en_then_en_pages
Attachment 34 - SPIE Membership Card.pdf,pdf-text,ENGLISH,1,0,0,0,no,
Attachment 46 - Certificate of ACM Membership.pdf,pdf-ocr,ENGLISH,1,0,0,0,no,
Attachment 131 - Conference Thesis “Use of Thermographic Diagnostics in Nondestructive Testing of Products”.pdf,pdf-text,UKRAINIAN,0,0,12,0,no,
Attachment 43 - Article “Ieee Constitution and Bylaws”.pdf,pdf-ocr,ENGLISH,5,0,0,0,no,
Attachment 106 - Conference Thesis “Approaches to the Development of Television Systems for Automatic Automobile Control in Ukraine”.pdf,pdf-text,UKRAINIAN,0,0,5,0,no,
Attachment 134 - Article “HiL Testing:ADAS Project”.pdf,pdf-text,ENGLISH,7,0,0,0,no,
Attachment 123 - Conference Thesis “Design of a High-Resolution Camera Lens for Vehicle Control Systems”.pdf,pdf-text,UKRAINIAN,0,0,2,0,no,
"Attachment 71 - 3D Vehicle Bounding Box Estimation, Sample Results.pdf",pdf-ocr,UKRAINIAN,1,0,4,0,no,
Attachment 152 - Letter of recommendation from Volodymyr Mykytenko.pdf,pdf-ocr,ENGLISH,3,0,0,0,no,
Attachment 110 - Article “Measuring and Computing Devices in Technological Processes”.pdf,pdf-text,ENGLISH,1,0,0,0,no,
Attachment 68 - Letter of recommendation from Victoria Taraniuk.pdf,pdf-ocr,ENGLISH,2,0,0,0,no,
Attachment 97 - Article “Bulletin of Kyiv Polytechnic Institute. Series instrument making”.pdf,pdf-text,ENGLISH,2,0,0,0,no,
Attachment 132 - Conference Thesis “Fire Detection in Images”.pdf,pdf-text,UKRAINIAN,0,0,3,0,no,
Attachment 20 - Letter of recommendation from Valentyn Kolobrodov.pdf,pdf-text,ENGLISH,3,0,0,0,no,
"Attachment 53 - Article “Machine Learning Engineer- Job Description, Responsibilities, Pros and Cons”.pdf",pdf-text,UKRAINIAN,0,0,8,0,no,
Attachment 127 - DOAJ Journal Profile.pdf,pdf-text,ENGLISH,1,0,0,0,no,
Attachment 74 - Letter of recommendation from Denis Kondratenko.pdf,pdf-ocr,ENGLISH,2,0,0,0,no,
Attachment 77 - Feedline Recognition Module.pdf,pdf-text,ENGLISH,4,0,0,4,no,
"Attachment 28 - Microbial Colony Counting System, Sample Analysis Results.pdf",pdf-ocr,ENGLISH,3,0,0,0,no,
Attachment 120 - Conference Thesis “Road-Marking Detection Using the Hough Transform”.pdf,pdf-text,UKRAINIAN,0,0,4,0,no,
Attachment 70 - Sports Field Geometry and Video Understanding.pdf,pdf-ocr,ENGLISH,1,0,0,1,no,
Attachment 89 - Article “Team 2016:17 Formula Student KPI”.pdf,pdf-text,ENGLISH,1,0,0,0,no,
Attachment 92 - Letter of recommendation from Vitalii Pasichnyk.pdf,pdf-ocr,ENGLISH,2,0,0,0,no,
Attachment 24 - DotykLab presentation.pdf,pdf-text,ENGLISH,17,0,0,1,no,
Attachment 10 - High School Diploma.pdf,pdf-ocr,UKRAINIAN,0,0,4,0,no,
Attachment 116 - Conference Thesis “Recognition Algorithm of Human by Thermographic Image”.pdf,pdf-text,UKRAINIAN,0,4,13,0,no,
"Attachment 50 - Article ""Edward A Feigenbaum - A.M. Turing Award Laureate"".pdf",pdf-text,ENGLISH,4,0,0,0,no,
"Attachment 102 - Article “IAS Ukrainian Scientific Periodicals"".pdf",pdf-text,ENGLISH,2,0,0,0,no,
Attachment 141 - Company Profile “Waveo”.pdf,pdf-text,ENGLISH,3,0,0,0,no,
Attachment 126 - Article “About the KPI Science News Journal”.pdf,pdf-text,ENGLISH,7,0,0,0,no,
Attachment 108 - Certificate on the Affiliation of Publications.pdf,pdf-text,ENGLISH,2,0,1,1,yes,non_en_then_en_pages
Attachment 117 - Conference Thesis “Method for Human Recognition from a Thermal Image”.pdf,pdf-text,RUSSIAN,0,4,0,0,no,
Attachment 76 - Letter of recommendation from Yuliia Kramarenko.pdf,pdf-ocr,ENGLISH,2,0,0,0,no,
"Attachment 149 - DOU Salary Statistics for Computer Vision Engineer, June 2025.pdf",pdf-text,ENGLISH,2,0,0,0,no,
Attachment 94 - Conference Thesis “Calibration of a Wide-Angle Automotive Camera”.pdf,pdf-text,UKRAINIAN,0,0,2,0,no,
"Attachment 142 - Monobank Account Statement, EUR Account, August-December 2025.pdf",pdf-text,ENGLISH,1,0,0,0,no,
Attachment 21 - Letter of recommendation from Volodymyr Borovytsky.pdf,pdf-text,ENGLISH,1,0,0,0,no,
Attachment 35 - SPIE Bylaws.pdf,pdf-text,ENGLISH,11,0,0,0,no,
Attachment 114 - Scilit Source Profile.pdf,pdf-text,ENGLISH,2,0,0,0,no,
Attachment 6 - Certificate of Excellence in All-Ukrainian Physics Competition Levenya 2013.pdf,pdf-text,ENGLISH,1,0,1,0,yes,non_en_then_en_pages
Attachment 15 - Diploma of the Laureate of the Verkhovna Rada of Ukraine Scholarship.pdf,pdf-ocr,ENGLISH,1,0,1,0,yes,non_en_then_en_pages
Attachment 148 - Article “Accurate and Reliable Salary Data”.pdf,pdf-text,ENGLISH,2,0,0,0,no,
Attachment 67 - Letter of recommendation from Kseniia Semenova.pdf,pdf-ocr,ENGLISH,3,0,0,0,no,
Attachment 118 - Article “Optical-Electronic Detector of Road Marking”.pdf,pdf-text,RUSSIAN,1,5,1,0,no,
Attachment 153 - ProtoVision Studio PRESENTATION.pdf,pdf-text,ENGLISH,1,0,0,19,no,
Attachment 98 - Index Copernicus Journal Profile.pdf,pdf-text,ENGLISH,1,0,0,0,no,
Attachment 40 - Article “ResearchGate and SPIE announce Journal Home partnership for full open access portfolio coverage”.pdf,pdf-text,ENGLISH,3,0,0,0,no,
Attachment 47 - Article “About ACM Membership”.pdf,pdf-text,ENGLISH,1,0,0,0,no,
Attachment 27 - Cows.pdf,pdf-ocr,ENGLISH,2,0,0,0,no,
"Attachment 139 - Article “GlobalLogic, Ukraine's third-largest IT company, attracted projects for 1,100 specialists in 2024”.pdf",pdf-text,ENGLISH,1,0,0,0,no,
Переводы/Attachment 119 - Conference Thesis “Optical-Electronic Detector of Road Marking” ENG.pdf,pdf-text,ENGLISH,4,0,0,0,no,
Переводы/Attachment 120 - Conference Thesis “Road-Marking Detection Using the Hough Transform” ENG.pdf,pdf-text,ENGLISH,4,0,0,0,no,
Переводы/Attachment 117 - Conference Thesis “Method for Human Recognition from a Thermal Image” ENG.pdf,pdf-text,ENGLISH,4,0,0,0,no,translation_cue_words
Переводы/Attachment 105 - Article “Analysis of Calibration Errors in Automobile Control Television System” ENG.pdf,pdf-text,ENGLISH,6,0,0,0,no,translation_cue_words
Переводы/Attachment 94 - Conference Thesis “Calibration of a Wide-Angle Automotive Camera” ENG.pdf,pdf-text,ENGLISH,2,0,0,0,no,
Переводы/Attachment 115 - Article “Recognition Algorithm of Human by Thermographic Image” ENG.pdf,pdf-text,ENGLISH,5,0,0,0,no,
Переводы/Attachment 132 - Conference Thesis “Fire Detection in Images” ENG.pdf,pdf-text,ENGLISH,3,0,0,0,no,
Переводы/Attachment 55 - Article “Teacher and Student” ENG.pdf,pdf-text,ENGLISH,1,0,0,0,no,
Переводы/Attachment 122 - Article “High Resolution Camera Design Planning Theoretical Foundations for Driving Systems” ENG.pdf,pdf-text,ENGLISH,6,0,0,0,no,
Переводы/Attachment 16 - Order of the Ministry of Education and Science of Ukraine No. 1438 ENG.pdf,pdf-text,ENGLISH,4,0,0,0,no,
Переводы/Attachment 131 - Conference Thesis “Use of Thermographic Diagnostics in Nondestructive Testing of Products” ENG.pdf,pdf-text,ENGLISH,1,0,0,0,no,
Переводы/Attachment 106 - Conference Thesis “Approaches to the Development of Television Systems for Automatic Automobile Control in Ukraine” ENG.pdf,pdf-text,ENGLISH,3,0,0,0,no,
Переводы/Attachment 93 - Article “Improving the Traffic Signs Accuracy Detection with Digital Calibration of Wide-Angle Camera” ENG.pdf,pdf-text,ENGLISH,6,0,0,0,no,
"Переводы/Attachment 53 - Article “Machine Learning Engineer- Job Description, Responsibilities, Pros and Cons” ENG.pdf",pdf-text,ENGLISH,8,0,0,0,no,
Переводы/Attachment 123 - Conference Thesis “Design of a High-Resolution Camera Lens for Vehicle Control Systems” ENG.pdf,pdf-text,ENGLISH,2,0,0,0,no,
Переводы/Attachment 51 - Article “From a virtual judge to intelligent solar roofs- how a Ukrainian engineer is shaping the future of computer vision” ENG.pdf,pdf-text,ENGLISH,4,0,0,0,no,
Переводы/Attachment 128 - Conference Thesis “LED as the Main Radiation Source” ENG.pdf,pdf-text,ENGLISH,1,0,0,0,no,
Переводы/Attachment 107 - Conference Thesis “Fundamentals of Calibration of Television-Based Vehicle Control Systems” ENG.pdf,pdf-text,ENGLISH,3,0,0,0,no,
Переводы/Attachment 157 - Real Estate Appraisal Report ENG.pdf,pdf-text,ENGLISH,3,0,0,0,no,
Переводы/Attachment 99 - Article “Mathematical Aspects of Distortion Calibration for Digital Cameras” ENG.pdf,pdf-text,ENGLISH,7,0,0,0,no,translation_cue_words
Переводы/Attachment 109 - Article “Image Stabilization in TV Car Control Systems” ENG.pdf,pdf-text,ENGLISH,6,0,0,0,no,translation_cue_words
Переводы/Attachment 116 - Conference Thesis “Recognition Algorithm of Human by Thermographic Image” ENG.pdf,pdf-text,ENGLISH,4,0,0,0,no,
Переводы/Attachment 118 - Article “Optical-Electronic Detector of Road Marking” ENG.pdf,pdf-text,ENGLISH,7,0,0,0,no,
Переводы/Attachment 130 - Conference Thesis “LED Illuminator Based on RGB LEDs with PWM” ENG.pdf,pdf-text,ENGLISH,1,0,0,0,no,
